"id","pop","lat","lon","year","sex","age","svl","weight","species"
"AA24016","Royalla",-35.4820904498904,149.173124002293,"2006","F","A",61,6.82,"Tympanocryptis lineata"
"AA24270","Tuggeranong",-35.4430209798025,149.039155894808,"2010","M","A",55,5.8,"Tympanocryptis lineata"
"AA24433","Royalla",-35.5043727737901,149.182222830698,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24340","Kowen",-35.331901113936,149.349153041911,"2013","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24355","Tuggeranong",-35.4646214032542,149.044077102512,"2014","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24434","Kowen",-35.321598033198,149.348197261046,"2016","M","J",34,2.4,"Tympanocryptis lineata"
"AA24435","Royalla",-35.4969626791719,149.184605708491,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24436","Royalla",-35.5223868825989,149.186544734725,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24122","Tuggeranong",-35.4340375881495,149.048943869737,"2007","M","A",51,5.4,"Tympanocryptis lineata"
"AA24159","Tuggeranong",-35.434523117859,149.048422351048,"2008","J","J",33.26666667,1.18,"Tympanocryptis lineata"
"AA24160","Tuggeranong",-35.4504219341277,149.05990533379,"2008","J","J",27,0.8,"Tympanocryptis lineata"
"AA24017","Royalla",-35.4903690342661,149.196705985748,"2006","M","A",61,6.8,"Tympanocryptis lineata"
"AA24018","Royalla",-35.4963716402578,149.185262515379,"2006","F","A",50.8,5.76,"Tympanocryptis lineata"
"AA24286","Royalla",-35.4950111509965,149.164015988416,"2011","M","J",31.6,1.56,"Tympanocryptis lineata"
"AA24437","Royalla",-35.4912411741155,149.190152442959,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24356","Royalla",-35.4958481168769,149.17754017198,"2014","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24341","Royalla",-35.512410512027,149.190126563944,"2013","M","A",49.3,4.39,"Tympanocryptis lineata"
"AA24438","Tuggeranong",-35.4557947469616,149.026631628754,"2016","M","SA",43,3.09,"Tympanocryptis lineata"
"AA24439","Royalla",-35.5087279141681,149.185894114299,"2016","F","J",25,0.8,"Tympanocryptis lineata"
"AA24500","Kowen",-35.3319766795143,149.338980004406,"2017","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24123","Kowen",-35.3259709613354,149.339005944335,"2007","F","A",55,5,"Tympanocryptis lineata"
"AA24161","Tuggeranong",-35.4376166172652,149.06602215089,"2008","J","J",28,0.87,"Tympanocryptis lineata"
"AA24205","Tuggeranong",-35.4325169288918,149.032715919995,"2009","J","J",27.5,1,"Tympanocryptis lineata"
"AA24019","Royalla",-35.5080380228336,149.182414421939,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24206","Kowen",-35.3059029917601,149.32798829768,"2009","M","SA",43.6,2.9,"Tympanocryptis lineata"
"AA24287","Kowen",-35.3226757860195,149.334263320652,"2011","F","A",52,6,"Tympanocryptis lineata"
"AA24440","Royalla",-35.5204552290516,149.18770547339,"2016","M","A",49,3.4,"Tympanocryptis lineata"
"AA24357","Tuggeranong",-35.4431925416525,149.04239236704,"2014","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24342","Royalla",-35.5071786781802,149.169122220308,"2013","M","J",30,1.3,"Tympanocryptis lineata"
"AA24441","Royalla",-35.494516051626,149.198475644165,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24442","Royalla",-35.5077876713658,149.197092001926,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24501","Kowen",-35.3042399642376,149.338149798906,"2017","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24124","Tuggeranong",-35.4327734454867,149.032518569255,"2007","M","A",52.8,6.14,"Tympanocryptis lineata"
"AA24162","Tuggeranong",-35.4544000434901,149.0536910427,"2008","J","J",30.5,1.3,"Tympanocryptis lineata"
"AA24207","Tuggeranong",-35.4509801233086,149.042898436751,"2009","J","J",27,1.5,"Tympanocryptis lineata"
"AA24020","Royalla",-35.4926180946593,149.187649369991,"2006","F","SA",43.66666667,4.68,"Tympanocryptis lineata"
"AA24271","Royalla",-35.5066625881591,149.169345509053,"2010","J","J",28,1.2,"Tympanocryptis lineata"
"AA24288","Royalla",-35.4980101015997,149.170252698524,"2011","M","A",56.6,5.8,"Tympanocryptis lineata"
"AA24443","Royalla",-35.4941888715793,149.185969497193,"2016","F","A",57,6.73,"Tympanocryptis lineata"
"AA24358","Tuggeranong",-35.4385903708676,149.043631193407,"2014","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24359","Royalla",-35.4864844400876,149.182952289082,"2014","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24444","Royalla",-35.5091854789904,149.19954224919,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24502","Kowen",-35.3251323466202,149.32682304886,"2017","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24125","Tuggeranong",-35.4564079622685,149.036358130257,"2007","J","J",24,0.71,"Tympanocryptis lineata"
"AA24163","Tuggeranong",-35.4513232435198,149.052154214558,"2008","M","A",54,4.7,"Tympanocryptis lineata"
"AA24208","Tuggeranong",-35.4495257378473,149.035382887364,"2009","J","J",34,1.52,"Tympanocryptis lineata"
"AA24021","Royalla",-35.5013904824788,149.179555116969,"2006","F","A",69,8,"Tympanocryptis lineata"
"AA24272","Royalla",-35.5015218287602,149.193951941672,"2010","J","J",31,1.24,"Tympanocryptis lineata"
"AA24296","Royalla",-35.5013450452828,149.186214885716,"2012","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24445","Royalla",-35.5032818546408,149.185099719226,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24360","Tuggeranong",-35.4367984189494,149.035098364725,"2014","F","SA",40.26666667,2.48,"Tympanocryptis lineata"
"AA24343","Royalla",-35.4945982780671,149.169428302255,"2013","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24446","Royalla",-35.5134334922333,149.184689660118,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24503","Tuggeranong",-35.4476259756626,149.044895182053,"2017","F","A",53,5.8,"Tympanocryptis lineata"
"AA24126","Tuggeranong",-35.4412426460977,149.045607622778,"2007","M","SA",38,2.8,"Tympanocryptis lineata"
